episode,total_reward,steps,laps
249,485.7507,210,0
250,1164.6793,499,0
251,4277.5908,1733,0
252,1006.5489,409,0
253,1850.0812,751,0
254,1892.9883,772,0
255,997.2861,408,0
256,250.8846,100,0
257,1200.4485,506,0
258,542.5547,229,0
259,990.0164,399,0
260,1292.0295,537,0
261,1104.4296,446,0
262,249.2239,98,0
263,2447.6543,976,0
264,3308.1770,1292,0
265,1029.6440,425,0
266,2672.8351,1059,0
267,1060.7738,427,0
268,590.7417,229,0
269,332.5063,127,0
270,1411.4647,541,0
271,3863.2247,1468,0
272,499.1615,201,0
273,2043.3119,814,0
274,275.4976,112,0
275,303.8523,125,0
276,1470.3749,568,0
277,5161.7768,2000,0
278,1070.6111,421,0
279,4609.9568,1698,0
280,804.1444,292,0
281,290.4228,110,0
282,248.9127,93,0
283,251.2481,95,0
284,231.0117,93,0
285,744.2202,273,0
286,246.8721,97,0
287,247.4443,94,0
288,247.1652,98,0
289,182.0898,72,0
290,298.8855,115,0
291,243.2717,93,0
292,2173.7701,777,0
293,1764.0328,621,0
294,1269.5213,453,0
295,1343.2163,483,0
296,4992.0306,1764,0
297,908.8075,339,0
298,708.7730,259,0
299,520.5017,197,0
300,1041.3236,383,0
301,903.6588,333,0
302,432.5696,164,0
303,624.1709,239,0
304,644.7387,235,0
305,3323.3159,1228,0
306,5689.6574,2000,1
307,2524.0348,904,0
308,5864.5999,2000,1
309,5996.5992,2000,1
310,6088.0035,2000,1
311,6172.7524,2000,1
312,6221.7475,2000,1
313,6275.7175,2000,1
314,3278.0193,1053,0
315,6355.9808,2000,1
316,6323.9873,2000,1
317,6340.2162,2000,1
318,6391.1293,2000,1
319,6404.5365,2000,1
320,6416.7145,2000,1
321,1059.3117,341,0
322,858.1685,278,0
323,1552.4636,499,0
324,428.6809,145,0
325,708.8877,234,0
326,6419.2167,2000,1
327,6417.0719,2000,1
328,6390.9800,2000,1
329,864.1596,283,0
330,5153.7875,1623,1
331,2247.2198,719,0
332,6377.8971,2000,1
333,6356.4200,2000,1
334,1640.4414,530,0
335,1689.9593,551,0
336,816.3824,268,0
337,6399.6245,2000,1
338,2938.4084,938,0
339,1120.6971,364,0
340,3351.1016,1063,0
341,522.3210,173,0
342,6406.2622,2000,1
343,3788.2062,1197,0
344,3101.6261,984,0
345,6411.6439,2000,1
346,6400.9321,2000,1
347,6395.0577,2000,1
348,6428.8699,2000,1
349,975.1812,315,0
350,5815.7930,1820,1
351,358.1597,123,0
352,6444.2713,2000,1
353,1056.0286,341,0
354,1123.5020,364,0
355,2158.1830,688,0
356,312.8760,109,0
357,213.0268,77,0
358,1586.4584,512,0
359,315.2919,109,0
360,1014.1001,327,0
361,1874.1413,600,0
362,6429.0636,2000,1
363,5057.1520,1578,1
364,5198.7373,1628,1
365,1693.1255,546,0
366,291.0171,102,0
367,3124.6757,993,0
368,454.3392,152,0
369,1687.1810,541,0
370,4424.6894,1392,0
371,5239.8155,1639,1
372,5007.0120,1573,1
373,6408.8794,2000,1
374,469.0368,158,0
375,3665.1935,1157,0
376,4938.5534,1551,0
377,2186.4399,700,0
378,6392.1035,2000,1
379,6392.0585,2000,1
380,6400.4715,2000,1
381,3242.3961,1036,0
382,983.8080,321,0
383,2067.0254,665,0
384,2416.0403,775,0
385,6349.5895,2000,1
386,265.7373,96,0
387,822.7986,273,0
388,2224.3682,721,0
389,6361.1248,2000,1
390,6386.9381,2000,1
391,6402.5225,2000,1
392,6358.2233,2000,1
393,6360.3391,2000,1
394,6399.1601,2000,1
395,3038.4111,969,0
396,6412.7916,2000,1
397,6427.2184,2000,1
398,6435.8805,2000,1
